City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,9.34,94,75,0.89,NZ,1722891661
1,blackmans bay,-43.0167,147.3167,10.41,71,100,1.79,AU,1722891786
2,bethel,41.3712,-73.414,31.31,66,17,0.45,US,1722891718
3,hawaiian paradise park,19.5933,-154.9731,28.18,73,0,4.63,US,1722891788
4,new norfolk,-42.7826,147.0587,11.07,86,100,2.26,AU,1722891790
5,camrose,53.0168,-112.8353,17.73,79,100,3.22,CA,1722891539
6,georgetown,5.4112,100.3354,25.97,78,20,1.54,MY,1722891616
7,port-aux-francais,-49.35,70.2167,1.19,82,71,7.79,TF,1722891654
8,stanley,54.868,-1.6985,20.77,83,75,4.63,GB,1722891694
9,st. john's,47.5649,-52.7093,22.66,84,75,10.8,CA,1722891796
10,urangan,-25.3,152.9,18.46,77,8,2.91,AU,1722891705
11,tucumcari,35.1717,-103.725,36.08,17,7,4.2,US,1722891798
12,longyearbyen,78.2186,15.6401,7.91,87,40,5.14,SJ,1722891793
13,bredasdorp,-34.5322,20.0403,8.05,84,0,3.39,ZA,1722891800
14,west island,-12.1568,96.8225,24.99,78,29,3.6,CC,1722891802
15,avarua,-21.2078,-159.775,25.03,83,1,4.63,CK,1722891803
16,hadibu,12.65,54.0333,25.43,81,37,9.06,YE,1722891804
17,san antonio de pale,-1.4014,5.6325,22.21,74,100,4.21,GQ,1722891805
18,edinburgh of the seven seas,-37.0676,-12.3116,13.53,94,95,10.26,SH,1722891806
19,udachny,66.4167,112.4,9.68,86,100,8.03,RU,1722891807
20,alice springs,-23.7,133.8833,2.75,93,0,0.0,AU,1722891808
21,grytviken,-54.2811,-36.5092,-9.22,78,100,5.63,GS,1722891660
22,kone,-21.0595,164.8658,18.44,65,5,1.25,NC,1722891810
23,tiksi,71.6872,128.8694,12.11,74,100,2.97,RU,1722891812
24,saudarkrokur,65.7461,-19.6394,9.94,95,99,3.1,IS,1722891813
25,benalla,-36.55,145.9833,5.94,94,98,1.18,AU,1722891814
26,kapuskasing,49.4169,-82.4331,21.05,43,75,5.14,CA,1722891663
27,saint-joseph,-21.3667,55.6167,18.21,79,14,3.14,RE,1722891816
28,anadyr,64.75,177.4833,3.28,93,75,7.0,RU,1722891817
29,badger,64.8,-147.5333,27.42,43,20,2.57,US,1722891818
30,ilulissat,69.2167,-51.1,9.01,81,20,2.57,GL,1722891819
31,adamstown,-25.066,-130.1015,19.46,65,54,4.49,PN,1722891663
32,fale old settlement,-9.3852,-171.2468,27.77,76,100,4.77,TK,1722891822
33,chervyen',53.7059,28.4313,14.17,83,99,1.67,BY,1722891823
34,miri,4.4148,114.0089,25.08,94,20,0.0,MY,1722891824
35,kingston,17.997,-76.7936,33.53,66,20,10.29,JM,1722891577
36,puerto natales,-51.7236,-72.4875,0.25,86,75,2.06,CL,1722891826
37,williamsburg,37.2707,-76.7075,32.13,72,20,3.09,US,1722891613
38,international falls,48.6011,-93.411,22.3,52,0,0.0,US,1722891602
39,wamberal,-33.4318,151.4428,10.02,89,66,1.79,AU,1722891830
40,hermanus,-34.4187,19.2345,11.02,78,4,5.4,ZA,1722891831
41,tolanaro,-25.0319,46.9987,17.04,82,0,0.0,MG,1722891832
42,jamestown,42.097,-79.2353,25.8,83,20,4.12,US,1722891659
43,utrik,11.2278,169.8474,28.16,81,97,6.84,MH,1722891834
44,bairnsdale,-37.8333,147.6167,2.81,97,0,0.45,AU,1722891835
45,ukiah,39.1502,-123.2078,38.02,21,0,2.06,US,1722891836
46,punta arenas,-53.15,-70.9167,2.01,80,20,4.12,CL,1722891838
47,iqaluit,63.7506,-68.5145,7.85,70,100,5.66,CA,1722891840
48,buurhakaba,2.8026,44.0781,22.71,70,3,5.39,SO,1722891841
49,praia da vitoria,38.7333,-27.0667,28.14,65,20,1.56,PT,1722891842
50,ta`u,-14.2336,-169.5144,25.66,74,27,2.5,AS,1722891843
51,mwaro,-3.5,29.6667,14.67,34,49,2.31,BI,1722891845
52,khorixas,-20.3667,14.9667,17.84,24,0,1.11,NA,1722891846
53,boiling springs,35.0465,-81.9818,30.59,65,0,4.12,US,1722891847
54,flying fish cove,-10.4217,105.6791,24.82,83,100,4.63,CX,1722891848
55,sitka,57.0531,-135.33,19.94,68,20,2.06,US,1722891849
56,tomatlan,19.9333,-105.25,32.06,59,71,3.47,MX,1722891850
57,prado,-17.3411,-39.2208,22.08,74,0,2.86,BR,1722891851
58,lionel town,17.8101,-77.2406,33.94,63,30,5.71,JM,1722891852
59,mar del plata,-38.0023,-57.5575,11.96,90,75,5.81,AR,1722891607
60,corner brook,48.9667,-57.9484,26.09,69,48,2.71,CA,1722891683
61,anloga,5.7947,0.8973,24.29,85,72,7.05,GH,1722891856
62,kodiak,57.79,-152.4072,11.73,100,100,6.17,US,1722891857
63,ad darb,17.7229,42.2526,33.63,46,100,3.16,SA,1722891858
64,pisco,-13.7,-76.2167,18.9,77,0,4.63,PE,1722891846
65,queenstown,-31.8976,26.8753,7.96,26,0,2.38,ZA,1722891679
66,przysucha,51.3586,20.6289,15.83,88,91,2.61,PL,1722891862
67,atafu village,-8.5421,-172.5159,28.03,75,61,2.94,TK,1722891863
68,minas de marcona,-15.2119,-75.1103,14.51,64,0,6.9,PE,1722891864
69,lebu,-37.6167,-73.65,9.37,78,35,4.33,CL,1722891696
70,soc trang,9.6033,105.98,24.69,94,36,2.23,VN,1722891866
71,labrador city,52.9463,-66.9114,12.95,62,100,8.05,CA,1722891611
72,chulakkurgan,43.765,69.1814,25.13,23,45,3.97,KZ,1722891868
73,northam,51.0333,-4.2167,19.66,92,100,5.83,GB,1722891869
74,olonkinbyen,70.9221,-8.7187,6.35,95,100,2.8,SJ,1722891870
75,val-d'or,48.1002,-77.7828,21.05,35,75,5.66,CA,1722891872
76,saipan,15.1355,145.701,28.39,83,0,3.09,MP,1722891873
77,enewetak,11.3474,162.3373,28.58,72,83,1.83,MH,1722891874
78,vorgashor,67.5833,63.95,5.18,75,7,2.61,RU,1722891875
79,vershino-darasunskiy,52.35,115.5167,12.83,74,88,1.41,RU,1722891877
80,puerto ayora,-0.7393,-90.3518,24.98,78,59,4.9,EC,1722891878
81,grand falls-windsor,48.9332,-55.6649,24.17,84,100,4.45,CA,1722891880
82,papatowai,-46.5619,169.4708,6.19,77,29,3.7,NZ,1722891881
83,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1722891882
84,aasiaat,68.7098,-52.8699,4.12,88,63,1.82,GL,1722891883
85,kongolo,-5.3833,27.0,25.42,23,5,1.23,CD,1722891734
86,nemuro,43.3236,145.575,16.95,99,91,2.0,JP,1722891871
87,codrington,-38.2667,141.9667,6.17,95,100,5.86,AU,1722891887
88,talnakh,69.4865,88.3972,7.91,70,19,1.54,RU,1722891888
89,rongelap,11.1635,166.8941,28.2,78,100,6.37,MH,1722891889
90,hwange,-18.3693,26.5019,20.08,19,0,0.79,ZW,1722891890
91,ushuaia,-54.8,-68.3,-1.19,69,0,0.51,AR,1722891609
92,qarqaraly,49.4058,75.4742,15.92,53,54,2.0,KZ,1722891894
93,albany,42.6001,-73.9662,29.27,63,92,2.75,US,1722891895
94,valparaiso,-33.0393,-71.6273,11.13,100,100,2.06,CL,1722891612
95,moires,35.0532,24.8744,25.68,47,0,1.61,GR,1722891897
96,lihue,21.9789,-159.3672,29.58,69,0,4.63,US,1722891898
97,sola,-13.8833,167.55,24.78,65,65,10.59,VU,1722891899
98,kisangani,0.5167,25.2,22.91,82,88,0.97,CD,1722891900
99,invercargill,-46.4,168.35,6.68,86,82,2.24,NZ,1722891901
100,kurmuk,10.55,34.2833,19.72,94,100,1.0,SD,1722891903
101,warrnambool,-38.3833,142.4833,7.23,89,100,6.09,AU,1722891904
102,margaret river,-33.95,115.0667,16.26,86,100,8.26,AU,1722891905
103,ribeira grande,38.5167,-28.7,25.43,88,40,5.81,PT,1722891906
104,yellowknife,62.456,-114.3525,21.9,43,75,4.12,CA,1722891907
105,barra do garcas,-15.89,-52.2567,33.32,33,0,2.06,BR,1722891672
106,ghanzi,-21.5667,21.7833,12.66,24,1,3.81,BW,1722891911
107,sinan,34.8262,126.1086,25.06,87,2,2.88,KR,1722891912
108,port mathurin,-19.6833,63.4167,22.46,77,12,8.26,MU,1722891913
109,la passe,45.5549,-0.8967,23.13,88,0,4.23,FR,1722891914
110,mamuju,-2.6748,118.8885,25.47,85,72,1.78,ID,1722891915
111,sassandra,4.95,-6.0833,23.29,90,97,3.16,CI,1722891916
112,maceio,-9.6658,-35.7353,22.69,94,75,1.54,BR,1722891780
113,mosjoen,65.836,13.1908,20.23,72,0,0.0,NO,1722891918
114,fort mcmurray,56.7268,-111.381,22.77,49,20,6.17,CA,1722891920
115,mount isa,-20.7333,139.5,15.87,67,100,3.6,AU,1722891921
116,vilhena,-12.7406,-60.1458,32.12,29,0,3.6,BR,1722891922
117,happy valley-goose bay,53.3168,-60.3315,25.17,38,20,4.63,CA,1722891923
118,daye,30.0833,114.95,25.23,68,6,1.61,CN,1722891924
119,namtsy,62.7161,129.6658,12.94,89,100,3.95,RU,1722891925
120,caconda,-13.7333,15.0667,16.34,30,0,1.48,AO,1722891926
121,ust'-ordynskiy,52.805,104.7508,11.78,86,0,0.52,RU,1722891928
122,hithadhoo,-0.6,73.0833,28.31,74,100,1.02,MV,1722891929
123,bodo,67.28,14.405,18.21,82,0,2.57,NO,1722891930
124,inirida,3.8653,-67.9239,25.93,90,84,1.83,CO,1722891932
125,tsiombe,-25.3,45.4833,17.96,93,4,0.88,MG,1722891933
126,fiditi,7.7136,3.9172,22.84,85,100,3.27,NG,1722891934
127,brisas de zicatela,15.8369,-97.0419,29.19,73,76,2.55,MX,1722891935
128,belyy yar,53.6039,91.3903,17.94,77,40,4.0,RU,1722891936
129,laojunmiao,39.8333,97.7333,20.84,37,2,2.31,CN,1722891938
130,bilibino,68.0546,166.4372,3.24,64,90,1.2,RU,1722891939
131,choibalsan,48.0667,114.5,15.59,83,62,0.95,MN,1722891940
132,usman',52.0466,39.7288,17.02,65,78,1.77,RU,1722891941
133,borba,-4.3878,-59.5939,34.48,31,96,0.71,BR,1722891942
134,port alfred,-33.5906,26.891,13.58,62,0,4.08,ZA,1722891944
135,saint-pierre,-21.3393,55.4781,18.82,63,0,3.09,RE,1722891947
136,remire-montjoly,4.9167,-52.2667,30.02,70,6,3.6,GF,1722891948
137,kununurra,-15.7667,128.7333,17.99,88,47,0.0,AU,1722891949
138,mo i rana,66.3128,14.1428,17.4,82,0,0.0,NO,1722891950
139,weno,7.4515,151.8468,28.72,72,100,4.56,FM,1722891951
140,kirakira,-10.4544,161.9205,25.65,86,100,4.29,SB,1722891953
141,kirs,59.3388,52.2447,14.41,98,57,1.51,RU,1722891954
142,massawa,15.6097,39.45,33.55,60,61,3.68,ER,1722891956
143,nova sintra,14.8667,-24.7167,27.08,79,33,2.05,CV,1722891957
144,chernogorsk,53.8236,91.2842,17.76,77,40,4.0,RU,1722891958
145,zouerate,22.7187,-12.4521,36.94,15,1,10.01,MR,1722891959
146,shingu,33.7333,135.9833,25.62,93,79,1.21,JP,1722891960
147,tazovsky,67.4667,78.7,6.09,77,94,4.67,RU,1722891961
148,wynyard,-41.0,145.7167,8.42,89,66,3.48,AU,1722891963
149,isafjordur,66.0755,-23.124,6.87,96,100,9.52,IS,1722891964
150,pitimbu,-7.4706,-34.8086,24.33,74,22,5.4,BR,1722891965
151,saint-philippe,-21.3585,55.7679,18.77,79,21,3.62,RE,1722891966
152,uzgen,40.7699,73.3007,25.16,34,10,2.77,KG,1722891967
153,nacala,-14.5428,40.6728,20.44,82,18,1.4,MZ,1722891968
154,taulaga,-11.0553,-171.0883,27.3,81,17,5.71,AS,1722891970
155,kenai,60.5544,-151.2583,23.05,52,0,7.2,US,1722891971
156,sisimiut,66.9395,-53.6735,7.02,77,77,1.69,GL,1722891972
157,verkhniy tagil,57.3733,59.9556,14.89,99,100,1.61,RU,1722891973
158,susuman,62.7833,148.1667,14.44,57,98,2.35,RU,1722891974
159,college,64.8569,-147.8028,27.47,42,20,2.57,US,1722891944
160,shiyan,32.6475,110.7781,24.18,95,3,2.07,CN,1722891976
161,ancud,-41.8697,-73.8203,8.26,94,100,8.84,CL,1722891977
162,ust-nera,64.5667,143.2,14.62,56,100,2.09,RU,1722891979
163,cabo san lucas,22.8909,-109.9124,33.61,55,0,4.12,MX,1722891971
164,polyarnyy,69.1989,33.4478,9.23,78,3,1.56,RU,1722891949
165,ayacucho,-13.1583,-74.2239,22.92,25,40,1.54,PE,1722891982
166,severnoye,56.3491,78.3619,15.18,94,100,2.24,RU,1722891984
167,tralee,52.2704,-9.7026,11.87,89,0,2.47,IE,1722891985
168,el porvenir,13.7617,-87.3458,31.63,57,42,0.96,HN,1722891986
169,saint-leu,-21.15,55.2833,18.48,75,5,1.3,RE,1722891987
170,antofagasta,-23.65,-70.4,14.6,82,52,4.64,CL,1722891718
171,kavaratti,10.5669,72.642,27.34,83,100,5.02,IN,1722891990
172,lautoka,-17.6167,177.4667,22.92,60,20,2.57,FJ,1722891992
173,al kharijah,25.4514,30.5464,35.26,15,96,4.55,EG,1722891993
174,nagqu,31.5,92.0,3.88,80,4,1.23,CN,1722891994
175,thompson,55.7435,-97.8558,22.09,35,40,2.06,CA,1722891995
176,manggar,-2.8833,108.2667,27.14,74,96,6.06,ID,1722891996
177,gaspe,48.8334,-64.4819,22.12,64,75,7.2,CA,1722891998
178,sarmiento,-45.5882,-69.07,4.0,97,100,5.91,AR,1722891999
179,yasnyy,51.0333,59.8742,21.35,49,87,3.68,RU,1722892000
180,deschutes river woods,43.9915,-121.3584,33.47,26,0,4.12,US,1722892001
181,acarau,-2.8856,-40.12,25.74,72,97,8.34,BR,1722891913
182,borogontsy,62.6683,131.1683,11.19,93,100,3.41,RU,1722892003
183,tanjung sepat,2.6579,101.5629,26.08,89,20,1.54,MY,1722892004
184,asan,36.7836,127.0042,24.91,95,81,1.04,KR,1722892006
185,trevelin,-43.0858,-71.4639,6.71,98,100,1.22,AR,1722892007
186,aioun,16.6614,-9.6149,30.16,60,63,4.82,MR,1722892008
187,hirara,24.8,125.2833,29.52,81,100,5.62,JP,1722892009
188,shenjiamen,29.9576,122.298,26.83,92,1,3.42,CN,1722892010
189,hamilton,39.1834,-84.5333,34.93,50,20,4.12,US,1722891712
190,xining,36.6167,101.7667,14.23,84,81,1.22,CN,1722892012
191,weyburn,49.6668,-103.8511,24.27,32,95,5.72,CA,1722892014
192,villa de soto,-30.8552,-64.9995,22.44,30,0,5.62,AR,1722892015
193,tura,25.5198,90.2201,24.25,99,100,2.14,IN,1722892016
194,kavak,41.0783,36.0425,19.09,99,55,0.74,TR,1722892017
195,vila franca do campo,37.7167,-25.4333,24.23,86,22,2.59,PT,1722892018
196,whitehorse,60.7161,-135.0538,25.05,36,9,2.24,CA,1722892019
197,hammerfest,70.6634,23.6821,17.4,57,8,3.51,NO,1722892020
198,kayangel,8.0823,134.7173,28.79,74,100,4.44,PW,1722892022
199,novo aripuana,-5.1206,-60.3797,35.93,24,76,1.2,BR,1722892023
200,djenne,13.9061,-4.5533,28.1,67,84,3.65,ML,1722892024
201,la ronge,55.1001,-105.2842,21.14,37,100,2.06,CA,1722891796
202,luderitz,-26.6481,15.1594,13.03,65,0,6.36,NA,1722892026
203,guerrero negro,27.9769,-114.0611,27.8,50,100,6.12,MX,1722892028
204,malango,-2.9627,119.9001,17.6,98,14,1.15,ID,1722892030
205,wakkanai,45.4094,141.6739,17.33,90,97,2.02,JP,1722892031
206,gadzhiyevo,69.2551,33.3362,8.73,80,2,1.44,RU,1722892032
207,crawfordsville,40.0411,-86.8745,33.02,54,4,4.93,US,1722892034
208,istok,42.7808,20.4875,14.51,61,30,2.96,XK,1722892035
209,kerikeri,-35.2268,173.9474,9.95,95,28,1.88,NZ,1722892036
210,sinabang,2.4803,96.3801,25.79,82,100,0.77,ID,1722892037
211,richmond,37.5538,-77.4603,33.35,67,75,3.6,US,1722891611
212,narasannapeta,18.4167,84.05,27.13,84,100,2.19,IN,1722892040
213,lusambo,-4.9667,23.45,22.17,27,69,0.22,CD,1722892041
214,hobyo,5.3505,48.5268,24.31,85,46,11.92,SO,1722892042
215,sechura,-5.5569,-80.8222,23.76,53,0,7.83,PE,1722892043
216,margate,51.3813,1.3862,18.72,74,1,4.5,GB,1722892044
217,az zuwaytinah,30.9522,20.1202,28.98,59,0,5.53,LY,1722892045
218,atasu,48.6814,71.6433,21.45,42,100,2.98,KZ,1722892047
219,maintirano,-18.0667,44.0167,22.35,75,2,3.73,MG,1722892048
220,grossenkneten,52.95,8.2667,19.76,77,4,3.35,DE,1722892049
221,ola,59.5833,151.2833,13.34,80,100,1.2,RU,1722892050
222,mount vernon,40.9126,-73.8371,32.82,53,75,5.66,US,1722891961
223,motueka,-41.1333,173.0167,6.46,74,7,1.62,NZ,1722892015
224,inhambane,-23.865,35.3833,21.04,75,54,7.28,MZ,1722891926
225,belle fourche,44.6714,-103.8522,30.28,25,0,5.26,US,1722892054
226,kolonia,50.9333,6.95,21.08,79,0,2.57,DE,1722891809
227,mbandaka,0.0487,18.2603,23.3,74,54,1.67,CD,1722892057
228,marshall,34.3834,-86.3333,33.99,59,40,3.6,US,1722892058
229,ponta delgada,37.7333,-25.6667,24.4,94,40,4.12,PT,1722892059
230,touros,-5.1989,-35.4608,24.42,76,43,6.85,BR,1722892060
231,casino,-28.8667,153.05,15.31,93,93,1.96,AU,1722892061
232,igarka,67.4667,86.5833,6.39,81,99,4.73,RU,1722892062
233,khandyga,62.6667,135.6,12.16,93,100,2.23,RU,1722892064
234,coquimbo,-29.9533,-71.3436,15.85,53,0,4.63,CL,1722891707
235,ad dabbah,18.05,30.95,33.62,43,85,3.29,SD,1722892066
236,altamira,-3.2033,-52.2064,33.05,46,20,1.54,BR,1722891915
237,wewak,-3.5534,143.6268,24.73,89,98,1.95,PG,1722892068
238,bonthe,7.5264,-12.505,24.81,88,67,4.04,SL,1722891792
239,lerwick,60.1545,-1.1494,14.0,91,97,0.31,GB,1722892071
240,piriapolis,-34.8682,-55.2744,16.09,92,100,5.66,UY,1722892073
241,ojinaga,29.5667,-104.4167,30.53,39,0,0.0,MX,1722892074
242,domazlice,49.4405,12.9298,17.84,81,52,1.37,CZ,1722892075
243,nakhon thai,17.1006,100.8374,23.61,98,100,1.53,TH,1722892076
244,batticaloa,7.7102,81.6924,26.91,80,99,1.01,LK,1722892077
245,monroe,43.1501,-77.6831,27.03,78,100,3.09,US,1722891995
246,zhosaly,45.4878,64.0781,30.35,25,66,3.11,KZ,1722892080
247,ostersund,63.1792,14.6357,18.25,77,100,3.09,SE,1722892081
248,orchomenos,38.4929,22.9796,26.1,64,19,1.79,GR,1722892082
249,nar'yan-mar,67.6713,53.087,5.47,86,6,4.63,RU,1722892083
250,arkhangel'sk,64.5401,40.5433,13.06,82,40,3.0,RU,1722892084
251,egilsstadir,65.2653,-14.3948,10.15,96,100,1.19,IS,1722892085
252,santyoku,37.4406,129.1708,24.82,90,0,2.04,KR,1722892086
253,waddan,29.1614,16.139,33.49,16,0,6.61,LY,1722892087
254,tokar,18.4254,37.729,32.45,53,96,4.13,SD,1722892089
255,auxerre,47.8,3.5667,19.24,72,0,1.69,FR,1722892091
256,buala,-8.145,159.5921,25.98,85,98,4.19,SB,1722892092
257,nouadhibou,20.931,-17.0347,21.68,88,19,7.05,MR,1722892093
258,awjilah,29.1081,21.2869,32.66,21,0,1.17,LY,1722892094
259,ma'an,26.9775,110.7211,25.29,86,96,1.75,CN,1722892095
260,lluta,-16.0147,-72.0142,10.52,30,32,3.97,PE,1722892096
261,shimoda,34.6667,138.95,26.17,85,6,1.4,JP,1722892097
262,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,100,1.0,RU,1722892099
263,mount gambier,-37.8333,140.7667,6.01,100,100,2.95,AU,1722892100
264,qaqortoq,60.7167,-46.0333,8.77,74,100,1.64,GL,1722892014
265,golden hills,35.1425,-118.4904,38.45,21,18,6.26,US,1722892103
266,kharan,28.5833,65.4167,30.83,50,74,2.24,PK,1722892094
267,novosergiyevka,52.0934,53.6528,22.29,51,99,0.49,RU,1722892105
268,laurel,39.0993,-76.8483,35.33,50,40,1.54,US,1722891986
269,oropesa del mar,40.1,0.15,26.87,66,40,3.74,ES,1722892108
270,maturin,9.75,-63.1767,24.91,100,100,2.06,VE,1722892109
271,wailua homesteads,22.0669,-159.378,29.24,69,0,4.63,US,1722892111
272,qamdo,31.1667,97.2333,7.01,59,17,1.51,CN,1722892112
273,uturoa,-16.7333,-151.4333,25.79,74,64,5.34,PF,1722892113
274,gettysburg,39.8309,-77.2311,34.43,46,11,2.24,US,1722892114
275,simanggang,1.2472,111.4528,22.88,98,37,0.48,MY,1722892116
276,pariaman,-0.619,100.12,26.03,90,82,2.85,ID,1722892117
277,thunder bay,48.4001,-89.3168,22.67,36,100,1.24,CA,1722892067
278,zag,46.9441,99.165,12.34,51,18,0.92,MN,1722892119
279,pampa,35.5362,-100.9599,37.54,21,0,3.6,US,1722891973
280,buford,34.1207,-84.0043,32.16,67,40,4.63,US,1722891922
281,chul'man,56.8479,124.9104,11.93,98,100,3.74,RU,1722892123
282,callao,-12.0667,-77.15,23.01,82,74,6.55,PE,1722892125
283,zeya,53.75,127.2667,17.11,99,97,1.0,RU,1722892126
284,fort bragg,35.139,-79.006,29.55,78,100,3.09,US,1722892127
285,djambala,-2.5447,14.7533,24.68,53,94,2.33,CG,1722892128
286,port isabel,26.0734,-97.2086,34.04,73,0,6.17,US,1722892129
287,ingeniero jacobacci,-41.3427,-69.5448,8.59,47,61,6.68,AR,1722892130
